Version 4
SHEET 1 4760 1540
FLAG 736 -256 0
FLAG 736 -16 0
FLAG 1072 -320 p
FLAG 1440 -272 0
FLAG 1440 -32 0
FLAG 1776 -352 p
FLAG 2624 -256 out
FLAG 2336 -656 n
FLAG 1072 -192 n
FLAG 1776 -224 n
FLAG 2112 -112 0
FLAG 2240 -272 clk
FLAG 2112 -320 0
FLAG 1920 -624 n
FLAG 1920 -736 clk
FLAG 2480 -320 p
FLAG 2480 -192 n
FLAG 2400 -192 0
FLAG 2000 -224 0
FLAG 2624 -704 a
FLAG 528 -272 a
FLAG 2864 -64 0
FLAG 2960 -64 0
FLAG 3072 -160 p
FLAG 3072 -288 n
FLAG 3248 -240 output
FLAG 1728 -672 noisy_ip
FLAG 1200 496 q1
FLAG 1200 544 qn1
FLAG 1616 496 q2
FLAG 1616 544 qn2
FLAG 2064 496 q3
FLAG 2064 544 qn3
FLAG 2512 496 q4
FLAG 2512 544 qn4
FLAG 816 496 qn1
FLAG 1280 256 q2
FLAG 1312 256 q1
FLAG 1632 208 q3
FLAG 1744 208 q3
FLAG 1664 208 qn1
FLAG 1776 208 qn2
FLAG 1840 208 qn3
FLAG 1872 208 q1
FLAG 1904 208 q2
FLAG 2048 160 q4
FLAG 2160 160 q4
FLAG 2080 160 qn1
FLAG 2192 160 qn2
FLAG 2416 160 qn4
FLAG 2448 160 q1
FLAG 2480 160 q3
FLAG 2288 160 q4
FLAG 2320 160 qn3
FLAG 2464 128 q2
FLAG 768 640 output
SYMBOL voltage 992 -688 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file="C:\Users\SHLOK JAGUSHTE\Downloads\normal_ecg_sample (just for reference).txt"
SYMATTR Value2 AC 1 0
SYMATTR InstName V2
SYMBOL voltage 1424 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL voltage 1424 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL Opamps\\UniversalOpamp2 1920 -688 R0
SYMATTR InstName U8
SYMBOL res 1824 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1984 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1888 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\UniversalOpamp2 2336 -704 R0
SYMATTR InstName U9
SYMBOL cap 2544 -656 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0
SYMBOL res 2432 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2128 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0
SYMBOL res 2144 -672 R0
SYMATTR InstName R23
SYMATTR Value 31.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 704 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.53K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 720 -336 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL res 720 -128 R0
SYMATTR InstName R25
SYMATTR Value 1.13K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 672 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R70G105MA12" type="X7R"
SYMBOL cap 864 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R70G105MA12" type="X7R"
SYMBOL res 880 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.53K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\UniversalOpamp2 1072 -256 R0
SYMATTR InstName U12
SYMBOL res 1408 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 9.09K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1424 -352 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM153R60G105ME95" type="X5R"
SYMBOL res 1424 -144 R0
SYMATTR InstName R28
SYMATTR Value 2.26K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1376 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R70G105MA12" type="X7R"
SYMBOL cap 1568 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R70G105MA12" type="X7R"
SYMBOL Opamps\\UniversalOpamp2 1776 -288 R0
SYMATTR InstName U13
SYMBOL res 1584 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 9.09K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1728 -656 R0
WINDOW 3 24 99 Invisible 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file="C:\Users\SHLOK JAGUSHTE\Downloads\noisy_ecg_sample.txt"
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMBOL Opamps\\UniversalOpamp2 2112 -272 M180
WINDOW 0 20 28 Left 2
SYMATTR InstName U2
SYMBOL res 2128 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 76 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 2112 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 25m
SYMBOL res 1968 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\UniversalOpamp2 2480 -256 R0
SYMATTR InstName U1
SYMBOL res 2544 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2400 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 2640 -256 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL diode 2768 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 2848 -240 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\UniversalOpamp2 3072 -240 M180
WINDOW 0 20 28 Left 2
SYMATTR InstName U3
SYMBOL res 3024 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 76 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2944 -224 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Digital\\dflop 1008 448 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A1
SYMBOL Digital\\dflop 1440 448 R0
WINDOW 3 8 168 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A2
SYMBOL Digital\\dflop 1888 448 R0
WINDOW 3 8 168 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A3
SYMBOL Digital\\dflop 2320 448 R0
WINDOW 3 -780 285 Left 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A4
SYMBOL Digital\\xor 1360 352 R90
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A5
SYMBOL Digital\\and 1712 288 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A6
SYMBOL Digital\\and 1824 288 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A7
SYMBOL Digital\\and 1936 288 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A8
SYMBOL Digital\\or 1792 432 R90
WINDOW 3 -8 128 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A9
SYMBOL Digital\\and 2128 240 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A10
SYMBOL Digital\\and 2240 240 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A11
SYMBOL Digital\\and 2512 240 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A12
SYMBOL Digital\\or 2208 384 R90
WINDOW 3 -8 128 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A13
SYMBOL Digital\\and 2368 240 R90
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Trise=50n Td=50n
SYMATTR InstName A14
TEXT 1080 -752 Left 2 !.options numdgt = 7
TEXT 1040 -720 Left 2 !.options plotwinsize = 0
TEXT 1104 -616 Left 2 !.tran 0 8.5s 0 10ms
TEXT 1096 -584 Left 2 !;ac dec 100 1 1k
TEXT 2240 -504 Left 2 ;BPF 5-106
TEXT 680 -440 Left 2 ;Notch 50
TEXT 1384 -456 Left 2 ;Notch 25
TEXT 2024 -448 Left 2 ;Schmitt trigger
TEXT 2424 -432 Left 2 ;Inv. Amp 100
TEXT 2656 -352 Left 2 ;5V Clipper
TEXT 2968 -336 Left 2 ;0V Comparator
TEXT 1528 696 Left 2 ;4-bit synchronous up counter
